#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,alsa-utils,A CLI system information tool written in BASH that supports displaying images.
,android-file-transfer,A collection of common network programs
,autoconf,A collection of USB tools to query connected USB devices
,automake,Advanced Linux Sound Architecture - Utilities
,b43-fwcutter,A fast and versatile file copying tool for remote and local files
,bash,A featureful general-purpose sound server
,binutils,A file manager with curses interface which provides Vi[m]-like environment
,bison,A fork of i3wm tiling window manager with more features including gaps
,blueman,a free open source, and cross-platform media player
,bluez,A generic library support script
,bluez-tools,A GNU tool for automatically configuring source code
,bluez-utils,A GNU tool for automatically creating Makefiles
,bzip2,A highly capable feature-rich programming language
,chromium,A high-quality data compression program
,coreutils,A library-based package manager with dependency support
,cryptsetup,All-in-one voice and text chat for gamers that's free and secure.
,darktable,Allows X applications that do not support X11R6 session management to participate in an X11R6 session
,deepin-screenshot,ALSA Configuration for PulseAudio
,device-mapper,Alter a monitor's gamma correction
,dhcpcd,Android MTP client with minimalistic UI
,diffutils,An image viewing/manipulation program
,discord,An open-source implementation of the OpenGL specification
,dmidecode,An RSS/Atom feed reader for text terminals
,e2fsprogs,A Partition Magic clone frontend to GNU Parted
,fakeroot,Applet for managing network connections
,feh,A set of programs to assemble and manipulate binary and object files
,file,A set of tools to manage Bluetooth devices for Linux
,filesystem,A string search utility
,findutils,A terminal based program for viewing text files
,firefox,A tool for generating text-scanning programs
,firefox-i18n-en-us,A tool for managing/monitoring Linux md device arrays also known as Software RAID
,flex,A utility for reading man pages
,gawk,A utility to apply patch files to original sources
,gcc,A utility to show the full path of commands
,gcc-libs,A web browser built for speed simplicity, and security
,gettext,A windowing toolkit for use with tcl
,git,Base Arch Linux files
,glibc,Bluetooth support for PulseAudio
,gnome-keyring,Classic X utility to set your root window background to a given pattern or color
,gparted,Command line interface for testing internet bandwidth using speedtest.net
,grep,Command line interface to the X11 clipboard
,groff,Command-line utility to print information about windows on an X server
,gvfs,Conversion between markup formats
,gzip,Convert X font from Bitmap Distribution Format to Portable Compiled Format
,htop,Create an index of scalable font files for X
,i3-gaps,Create an X cursor file from PNG images
,i3blocks,Daemons for the bluetooth protocol stack
,i3lock,Define blocks for your i3bar status line
,i3status,Desktop Management Interface table related utilities
,imagemagick,Development and debugging utilities for the bluetooth protocol stack
,inetutils,Device Color Characterization utility for X Color Management System
,intel-ucode,Device mapper userspace library and tools
,iproute2,Display information utility for X
,iputils,Easy-to-use screenshot tool for linuxdeepin desktop environment
